date,R1001,R1002,R1004,R1005,R1008,R1009,R1011,R1012,R1039,R1040,R1041,BS,BK,RS,MP
4/27/2022,20.36361069,31.21947224,20.55796082,NA,19.70684717,20.69286494,16.6295543,NA,21.73771868,20.42847754,NA,19.119565,17.531667,24.830435,13.255
4/28/2022,22.67484224,25.61229186,20.02432774,NA,19.5788022,32.01988706,17.64576262,NA,19.84573084,20.18800098,NA,21.356667,16.998333,23.65,18.006522
4/29/2022,22.27614807,20.89113662,16.60348899,NA,16.42642738,20.24884817,13.6449052,NA,18.88496961,17.48681727,NA,16.265217,13.536667,22.943478,8.045652
4/30/2022,25.52157056,27.7550471,18.61343041,NA,17.52480939,26.00779455,14.67984794,NA,17.46433686,17.36643115,NA,22.068333,31.545,17.586667,27.401667
5/1/2022,26.37910356,25.27141693,19.97674574,NA,18.41206362,21.9340996,16.56251026,NA,18.97843556,18.5298655,NA,25.404348,13.565217,16.146667,15.95
5/2/2022,24.58154605,23.11496198,16.59974537,NA,16.21125648,29.0192735,15.22046556,NA,16.01500607,16.64463245,NA,18.944828,19.711667,14.293478,33.183333
5/3/2022,22.72493197,19.78566088,19.09064358,NA,19.92667286,27.24736317,15.56244494,NA,17.04285126,18.93259701,NA,11.548333,16.603333,15.923333,19.86
5/4/2022,24.00917228,25.78074689,25.10696391,NA,23.08086617,30.78932756,20.83060709,NA,21.47960917,22.21048808,NA,28.911667,26.538333,22.17,26.273333
5/5/2022,24.16969161,21.09850942,20.83172116,NA,17.74123779,21.33411199,15.3116392,NA,18.452417,18.60100209,NA,13.975,17.351667,22.02,14.816667
5/6/2022,30.7645635,22.64314871,20.57691657,NA,21.16558814,24.6096334,16.61308149,NA,19.2414921,20.04457958,NA,15.178333,16.223333,25.483333,13.667391
5/7/2022,24.25563569,23.1493216,24.72511318,NA,24.21571687,24.12612931,19.85767074,NA,24.19610452,23.89650257,NA,16.295652,9.865217,16.485,19.032609
5/8/2022,22.89811183,19.81475636,15.06756631,NA,12.54415865,16.61049217,10.83294033,NA,10.8945539,14.19582019,NA,14.493478,8.741667,17.736667,9.253333
5/9/2022,26.19646707,23.59931062,21.62996137,NA,20.22046822,24.82933648,15.89788339,NA,21.12299578,19.87478637,NA,18.333333,14.901667,21.101667,10.653333
5/10/2022,23.44360921,17.61597953,15.66398536,NA,15.02944235,17.54546758,13.06078,NA,15.16503586,15.52930497,NA,14.01087,11.81087,19.598333,7.718333
5/11/2022,21.2725958,20.10156786,18.15025129,NA,17.57256807,22.35470475,16.05974017,NA,18.31003223,18.09751171,NA,14.956667,13.143333,19.680435,9.731667
5/12/2022,24.62743525,16.26798357,13.5601569,NA,15.15898688,22.86311453,8.297238111,NA,11.18201505,12.54780428,NA,12.916667,9.395,14.458333,10.606667
5/13/2022,22.11246234,22.45081193,18.71347477,NA,17.04485395,22.08457282,14.56447264,NA,18.44433549,18.5308669,NA,20.310204,11.44902,13.626667,10.463333
5/14/2022,21.28454462,20.60739704,15.74871378,NA,14.32853031,15.47254106,11.97953433,NA,16.30414439,15.61869877,NA,9.698333,9.248333,16.1,5.27
5/15/2022,21.84930987,19.4574267,17.8772842,NA,16.90575953,18.30002501,12.32242766,NA,15.27072662,16.77999928,NA,9.353333,12.193333,25.81,17.361667
5/16/2022,22.8268213,23.30619582,20.41086744,NA,18.33169142,20.94952991,19.50704124,NA,18.52852922,21.03231503,NA,19.393333,14.311667,9.641667,18.653333
5/17/2022,25.6157643,22.09420265,15.7341974,NA,16.01169078,18.38480312,18.67254152,NA,19.09676937,16.24296796,NA,22.256522,9.306522,19.07,7.83
5/18/2022,18.46122046,15.35343687,10.9370657,NA,11.45226326,14.84416057,8.252181,NA,9.199315487,10.66228897,NA,5.608333,6.661667,15.271739,8.46
5/19/2022,21.55895903,21.06395646,17.54785205,NA,16.64855617,19.64993386,14.47077624,NA,15.20324778,17.74210171,NA,17.826667,14.945,16.403333,16.86
5/20/2022,32.87435457,28.10444043,24.21351761,20.99825982,20.74216371,26.81348227,20.89787537,34.13614494,22.98577629,22.44883455,NA,11.126667,11.528814,22.908696,15.443333
5/21/2022,24.54222973,23.31818163,23.74757635,22.16535095,24.40805056,24.12412752,22.08120583,30.0273958,23.1529513,21.12660872,NA,23.01087,18.638333,17.556667,23.573333
5/22/2022,27.67418559,21.38820089,24.58553935,20.22131496,21.32359086,28.71523714,20.14449058,25.22974651,20.89770936,23.47381122,NA,14.169565,14.403333,18.356667,19.85
5/23/2022,25.92212924,26.05408101,23.51108427,22.29621212,23.1344701,36.02125204,18.57109987,32.49211647,15.73976369,22.5037134,27.89285209,14.681667,13.217391,17.211667,13.506667
5/24/2022,22.34951875,19.48931217,16.20603068,18.64638717,31.07503011,20.35013412,12.81050012,23.66212773,14.16651892,18.41536529,17.41854734,14.595,11.883333,10.32,13.725
5/25/2022,22.69975252,24.85071837,15.55743793,17.53542411,16.54227414,19.54829465,14.6541006,29.95428777,11.81455858,15.09216673,20.28306458,12.22,9.976667,14.94,10.021667
5/26/2022,27.78534669,24.66014391,21.77143935,19.00902938,21.30409599,34.53949958,17.00803165,25.60441705,17.96336396,21.80096154,23.25306668,16.435,24.78,17.931667,18.188333
5/27/2022,23.68738571,20.65823473,13.90983845,16.13594652,14.54081806,23.41397632,15.55182715,25.44765514,17.03814839,14.44100555,18.54891242,14.28913,10.416667,10.445652,10.126667
5/28/2022,22.75596342,24.05957818,20.2850945,22.20562632,20.50611204,25.37251263,16.3530765,25.34735768,18.80472059,20.14906573,20.13421882,15.056667,17.791667,17.776087,15.04
5/29/2022,32.51774499,15.11288827,14.31642756,12.66921243,11.59278074,14.36656295,11.84602127,17.90907154,11.02815995,15.99672783,16.58463558,14.911111,9.996491,12.926087,6.546667
5/30/2022,21.34057849,23.11509808,22.0860646,22.3912138,19.00697718,23.69993249,17.38863388,21.70061912,17.62986111,19.43557783,22.23107456,15.035,21.638333,8.395,16.925
5/31/2022,27.74370256,26.00861007,23.75227613,26.32013426,24.33737611,29.51068915,23.29392034,30.65557277,21.03997134,23.26075477,26.96338149,18.855,20.061667,17.086667,18.211667
6/1/2022,26.71688959,28.63813936,25.19307965,25.65499063,24.26067487,30.64911998,23.24392852,28.4654984,23.01596357,22.61287347,26.64023237,20.841667,19.463333,15.861667,26.725
6/2/2022,26.54764077,24.87588026,21.8929542,22.58494487,21.04897513,26.66219408,19.41644037,28.76184697,20.39778294,21.03542557,22.14923644,17.678261,16.403333,26.491667,20.871667
6/3/2022,21.31521752,20.45928068,17.28011547,14.67957582,14.71806862,20.87969706,11.21129225,19.90814264,13.14329984,15.11158009,17.17870319,13.18,13.245,19.723913,10.558333
6/4/2022,23.95616416,24.63963799,15.30689108,17.12969354,15.57471567,18.61022859,13.40569704,25.90639863,NA,18.52717113,19.7328393,6.597826,9.215217,13.026667,9.45
6/5/2022,21.33412828,18.90816272,12.28605081,11.99927638,11.17795789,15.31410354,10.13767705,19.50277493,9.079769118,11.72832714,14.09298901,6.284783,6.913333,8.098333,18.07
6/6/2022,21.54416335,22.16703002,16.87006253,17.61456772,17.19262187,19.35636225,13.54719755,28.26110494,16.58484328,14.21843599,16.24947021,13.795652,8.625,17.286667,7.806667
6/7/2022,24.72738228,25.9176918,20.24060158,22.17957535,21.59247165,25.29251593,17.91132692,27.71060783,16.71793997,20.23347584,20.13098077,22.271739,19.691667,20.066667,13.468333
6/8/2022,22.74407254,19.33340741,15.77847723,13.55241177,13.97730069,21.44917261,13.13401399,25.29898687,11.03518901,13.50028668,18.27874679,18.534783,17.482759,13.89,8.713333
6/9/2022,25.52836798,23.59157133,20.35852958,18.93351349,19.02599471,23.93286049,15.44550117,23.09119115,15.23234702,19.92558971,21.80434383,15.356897,15.458333,21.569565,12.255
6/10/2022,23.82596574,21.0661576,20.6077405,19.80825549,18.47834697,25.27572308,16.60972576,25.72754279,20.45849861,15.53042983,22.2770267,9.263333,10.476087,10.003333,16.525
6/11/2022,17.92142574,15.83015213,12.60753311,14.84090615,13.58155988,16.41171067,8.87427125,19.75562355,11.47325933,12.97913469,15.30009956,11.961667,7.091667,7.328333,11.443478
6/12/2022,21.29444642,17.84106729,14.78814842,17.23843952,13.8146506,18.09951551,14.64228434,21.59984265,18.87938912,14.89676861,16.75609117,10.717778,10.81,8.12,7.471667
6/13/2022,18.45824444,16.0346648,18.87670476,21.01825366,16.58696342,20.97616092,17.03043171,17.22905813,18.84924241,19.57174558,21.21255443,4.85,13.480702,3.193333,7.656667
6/14/2022,17.15940692,16.99959059,18.02531159,17.95782816,14.81635283,19.19212456,14.64075213,16.63577045,19.28398116,19.10654912,16.89584296,8.582609,13.258696,4.005,9.906667
6/15/2022,23.40669923,22.95589885,20.5336739,19.80138226,19.76280455,25.88812958,17.36536102,20.41137076,19.23697052,22.56042934,22.37745615,15.89,17.053333,13.93,10.085
6/16/2022,19.19815621,19.23090794,16.03631702,15.74395465,15.68074562,22.78010235,12.84001917,21.77180157,19.38535093,15.18770444,17.7559058,12.678261,15.756667,14.091667,10.9
6/17/2022,30.7081972,21.37983067,22.69479856,21.58134856,22.17314735,27.81370291,19.82131796,21.89630656,22.63345254,19.89590972,22.00085039,11.122807,13.001667,10.886957,11.623333
6/18/2022,22.35457512,17.71029985,14.81462436,14.51249017,13.35857411,18.30544191,11.05874729,18.68268603,13.82140791,16.3520622,20.1397656,7.267391,5.58,6.146667,8.588333
6/19/2022,18.19021451,14.80954387,12.67651571,13.05014585,11.67365754,14.33782798,10.72956881,19.2732002,12.89965326,12.13927236,14.93435083,9.880435,6.926667,14.966667,6.965
6/20/2022,23.20900827,19.27517535,21.11012447,18.18394433,15.97292119,24.25910171,13.30979194,21.57110452,15.35356428,16.93504889,19.61373559,15.404348,10.283333,13.95,14.386667
6/21/2022,20.74414496,22.58649545,15.29736344,16.43476758,17.25508996,23.73646562,11.74306171,18.40226964,17.40406265,14.8105846,17.9714279,12.065517,13.213333,20.848333,8.76
6/22/2022,21.3843828,13.56645376,10.34446587,11.14102046,10.51424136,16.14603004,9.598327905,19.01501615,12.76427765,10.53465478,13.59510831,12.351667,11.147458,9.247826,8.993478
6/23/2022,23.52740259,26.94434159,17.77951256,19.12949021,15.3235541,19.05692679,16.54353662,32.73738374,19.24084752,17.51542469,20.20554065,11.65,9.222222,16.106667,6.38
6/24/2022,24.36618116,27.70099261,24.09177224,24.41659178,25.30964251,22.41136885,22.18732012,25.24495149,23.96856555,20.32655515,24.50726908,15.219565,13.998276,17.62,17.68
6/25/2022,24.20913083,24.29419173,22.05094576,26.4447866,24.03704435,24.75244251,22.20172279,22.99918729,22.91031453,22.99224566,26.84678709,20.063333,14.098333,13.75,15.173913
6/26/2022,30.26370194,30.59851616,25.55661626,26.93983336,27.49850896,25.03171864,23.46753476,24.50036532,NA,26.46127016,27.99913963,18.165217,22.196667,20.411667,28.28
6/27/2022,25.52715383,25.25478524,25.17179816,27.36618702,26.34000472,24.53551048,23.27351141,24.18655965,NA,23.7703276,26.57383894,21.703333,23.783333,19.413043,29.763333
6/28/2022,17.69072213,17.83787055,15.92586246,18.36677432,14.67238522,20.04714367,12.25687665,24.77109999,NA,16.85220017,19.11928548,11.417391,15.028261,5.595,16.46087
6/29/2022,22.23763993,23.62388853,18.26819711,19.22954746,14.96497713,18.09387994,15.3954474,25.13343471,NA,17.52404596,20.79648022,8.058333,10.851667,13.581667,10.42
6/30/2022,25.32782963,26.98407883,23.48062185,26.78415155,24.0460168,25.75701131,20.19644295,35.65805625,NA,22.70891789,24.87907754,14.145,18.311667,20.4,13.216667
7/1/2022,34.82370097,22.85995605,20.25413522,24.64342363,19.91306809,20.36079506,18.67303814,27.48916241,NA,23.82425997,20.71519348,17.69322,15.384783,12.241304,14.648333
7/2/2022,28.98249647,27.43160434,17.5299567,17.12086606,14.06377673,24.57688979,16.51472074,24.46693983,NA,19.8260468,20.01333082,13.388333,10.991304,9.028261,24.415
7/3/2022,15.4124959,14.73890982,10.6503032,11.96326106,11.30113238,12.71937805,8.07097956,17.29198064,NA,9.869537866,10.21187562,6.006667,3.778333,4.651667,4.985
7/4/2022,21.4048434,18.57187041,17.2783251,15.53192102,15.04959673,16.63563473,10.29445222,20.58035672,NA,15.70111136,21.45078585,12.168333,9.13,16.431667,6.863333
7/5/2022,25.45999837,18.49741836,15.4707011,16.26184272,13.99786073,21.51357455,15.66231348,28.02947199,NA,17.49352785,20.0657424,16.208889,18.58,13.828261,19.098333
7/6/2022,25.20900598,22.38367895,24.14912795,28.81377137,26.08583352,29.35959671,19.54924193,27.94768546,NA,23.57824872,26.4065966,17.393333,31.008333,16.563333,13.37
7/7/2022,24.92776982,23.31766828,20.69369031,25.32850453,21.71284146,26.01287646,19.17728123,27.72487203,NA,20.44832472,23.96806779,21.371739,19.069565,21.265217,11.496667
7/8/2022,22.03395186,18.93077499,15.72156847,17.00064723,13.74433689,17.35899785,12.4659713,28.24639202,NA,16.96860804,20.49339877,14.758333,12.603333,17.298333,8.58
7/9/2022,22.88578593,19.76817493,21.31396655,20.63778271,20.89112396,21.3313081,NA,23.81045991,NA,21.67987253,21.42841176,14.603333,15.646667,20.073913,13.991667
7/10/2022,23.89689733,25.23963991,19.21093531,22.69630966,17.889558,21.16855099,NA,29.97479325,NA,18.12050598,22.30804919,13.117391,15.186957,20.788333,8.571667
7/11/2022,32.53465826,28.88419999,25.50986784,26.7262155,24.60156051,22.43961266,NA,41.94585331,NA,25.07727834,25.79319224,19.85,27.868333,30.34,29.25
7/12/2022,22.08467936,22.27626979,22.66621593,21.60061132,19.76517315,21.51116246,NA,29.55104679,NA,21.71578898,24.36458835,18.86087,15.46,19.984783,16.686667
7/13/2022,20.92117317,19.96430627,15.85019214,20.02957719,16.45838553,19.63340777,NA,28.45484869,NA,20.42276202,22.53557759,14.276667,13.240678,10.875,9.069565
7/14/2022,22.03936713,20.70007968,17.42017954,19.48441532,17.70804297,19.05913144,NA,28.0109162,NA,22.71143329,24.61399411,15.354348,12.098333,9.543333,21.011667
7/15/2022,24.2937073,26.37540767,17.47751079,18.81794305,16.98718828,22.45368083,NA,26.74689496,NA,19.04155261,23.81915188,13.626667,13.752542,17.485,10.18
7/16/2022,21.91467679,21.56135335,17.23006174,18.28794868,15.92545326,21.54354328,NA,22.23866387,NA,17.34282472,17.53360405,10.915217,12,16.106522,14.985
7/17/2022,35.84696614,22.7351357,25.42667768,19.26158269,19.76974689,19.69773647,NA,36.21589424,NA,22.49930302,21.38495549,9.305,19.296667,9.31,13.51
7/18/2022,21.99834563,23.07782145,20.61024127,20.58611383,17.20944363,24.59450942,NA,22.98563464,NA,20.26623729,15.64065812,10.857627,12.566667,14.791667,15.125
7/19/2022,25.55516667,26.35809362,21.14002734,24.83132527,19.58867944,21.78371942,NA,33.7246192,NA,22.26212452,17.19152413,17.221667,12.311864,19.905,14.033333
7/20/2022,23.06689994,24.30504984,22.23507444,25.17088672,20.83437317,21.63062082,20.14371376,29.6605556,NA,18.31768544,20.78858949,18.769565,15.781667,15.32,15.605
7/21/2022,25.67283125,23.08412878,26.06961022,26.93718662,24.27331374,24.90176149,21.05131398,31.30181706,NA,26.31841495,23.21850319,18.328333,25.795,13.595652,22.37
7/22/2022,22.87779487,22.24225187,16.30024732,22.41218697,16.49202247,22.35208824,13.01248369,26.61725452,NA,20.36019928,19.54733572,12.523333,14.31,6.45,18.368333
7/23/2022,25.5957346,22.70060195,15.70682644,22.11679504,17.79199309,22.35510556,14.63473286,30.32976255,NA,16.55940605,16.29151554,10.728333,10.479661,13.08,19.418333
7/24/2022,56.96907002,27.0519551,23.34316952,26.71466666,21.43061392,23.00144326,20.92290109,30.15189817,NA,23.61593591,22.42679784,18.378333,17.905,9.803333,15.746667
7/25/2022,26.00750943,25.60069559,23.87985979,26.04113355,24.2704408,25.50024321,24.013109,30.24479493,NA,25.77828652,25.54754037,21.559322,23.198333,16.013333,25.165
7/26/2022,25.58824033,30.37841277,24.02678536,29.64302448,26.03154406,28.55250209,24.22632966,27.51393455,NA,25.72300252,25.70053871,21.508333,24.475,18.896667,21.311667
7/27/2022,29.56637844,25.060719,22.83097561,24.972286,25.04863079,22.70897997,20.87373939,28.35366559,NA,22.98708252,25.21310933,26.576667,23.675,17.675,38.955
7/28/2022,29.86091074,27.14821214,31.91113799,29.06167017,26.40207543,24.09910596,24.48345408,32.81881274,NA,27.44090571,28.55461749,25.33,36.084783,33.765,32.536957
7/29/2022,29.38381493,32.29006526,28.34011176,32.24942333,26.71667725,27.70932214,24.73397678,40.30030162,NA,29.11328224,29.32145622,24.44,19.071739,25.655,31.536667
7/30/2022,33.94388603,36.28381179,27.48783546,29.12964038,24.18477726,23.54076254,22.47987383,39.25120717,NA,28.8850041,27.41580916,17.102174,20.15,18.181667,22.955
7/31/2022,36.77198863,55.07914258,26.18555659,28.71564775,25.87933379,25.28875732,22.55625462,41.21702437,NA,27.29139046,27.97728688,22.696667,17.483333,13.938333,28.355
8/1/2022,23.11295798,27.44854751,22.43802719,25.58609362,22.10339901,17.2617546,17.15719549,30.03973094,NA,25.79449182,20.88247926,15.976271,13.567391,12.273913,24.926087
8/2/2022,21.22577364,19.28952133,17.23814422,17.53736158,13.89840233,20.61777961,11.9118182,28.34097311,NA,21.58889703,16.70192661,14.878333,13.495,15.685,13.828261
8/3/2022,23.87563113,24.88582561,17.16915445,19.9083591,19.81712391,26.69057557,17.19440238,29.53813732,NA,20.29207027,24.56067519,16.306667,12.326087,15.682609,11.835
8/4/2022,16.72741274,21.01845319,15.78454319,18.22524668,14.21256801,18.12647885,12.09273233,30.26368449,NA,16.85686021,14.96437981,13.44,10.371667,11.951667,15.267391
8/5/2022,NA,19.83639614,16.7489115,19.96010894,16.69312448,19.48828442,14.781939,23.22023426,NA,19.58226695,15.6957466,11.554348,8.605,17.638333,12.561667
8/6/2022,NA,24.22787145,21.00391268,24.58179683,21.58955596,21.04441643,18.87030908,29.86712727,NA,22.56046388,20.29144017,16.871739,17.403333,15.145652,23.148333
8/7/2022,NA,22.90061874,21.19235628,24.36628267,22.1708258,26.37726611,23.10367513,30.08918338,NA,24.94183284,22.9043797,18.141667,17.12,12.313043,19.825
8/8/2022,NA,28.09386439,32.94023057,35.51310916,27.00803809,27.51478576,25.14323367,35.54177265,NA,28.35164016,29.20006751,17.854348,20.598333,16.2,23.293333
8/9/2022,NA,27.05999182,23.79353908,29.84713201,29.39667445,28.02709236,22.72416925,30.20380057,NA,26.16567151,27.91834979,18.568333,18.953333,13.581667,35.411667
8/10/2022,NA,23.50948579,19.97233476,21.39924567,21.28747448,23.94262967,18.17017779,25.40886522,NA,22.53770672,23.71185302,24.766667,20.218333,14.09,25.921739
8/11/2022,NA,30.4663206,25.24487782,29.29649891,26.5703015,27.65546539,22.43653989,38.36849857,NA,25.03203185,28.09754591,23.228814,20.331667,24.33,20.198333
8/12/2022,NA,25.7790304,22.42564791,25.55574334,23.57925029,28.45949908,21.72362858,26.40097332,NA,24.06668313,24.83481313,24.471667,22.255,17.002174,21.48
8/13/2022,NA,23.51694603,16.534285,23.93904174,19.52652568,17.55413263,16.88244577,27.76282902,NA,17.69340025,23.893601,10.523913,15.503333,23.861667,7.045652
8/14/2022,NA,30.13350862,24.23789176,31.71924918,27.19774929,30.88480826,23.31267508,34.59495269,NA,29.60275916,28.84661459,17.415,25.803333,25.016667,12.878333
8/15/2022,NA,34.30988332,25.94905236,29.93701362,27.40611456,25.98267296,24.03478681,30.60852269,NA,35.02320988,26.54742356,21.371667,24.784783,18.767391,20.85
8/16/2022,NA,31.00378353,26.57776736,32.03668165,29.80822049,26.10114412,22.01588539,33.29972116,NA,30.26586395,28.8920878,26.443333,15.285,22.656667,26.343333
8/17/2022,NA,32.91306159,31.86930752,28.66646754,26.08876225,26.04597439,25.11231625,41.42731179,NA,32.94800103,30.03646561,25.615217,31.49,20.545652,31.516667
8/18/2022,NA,35.79495932,28.30652654,35.95982576,33.18828079,34.12111199,27.44176892,42.89398684,NA,32.37164772,31.71752609,26.216667,32.088333,22.816667,26.073333
8/19/2022,NA,32.72763778,26.01436315,29.20159053,26.70749612,28.17903082,24.1170931,36.35310109,NA,28.84718002,30.53364516,24.73,28.655,22.35,32.898333
8/20/2022,NA,19.27158466,16.17099879,18.31231523,16.27568159,18.16971172,12.6894877,28.24112091,NA,18.52992486,23.59920889,14.597826,12.013333,11.708333,21.181667
8/21/2022,NA,23.22867599,20.85302705,18.14673224,14.22724618,18.13721709,12.72914612,27.14151916,NA,18.98709374,23.77497676,17.4,17.37,9.475,29.205
8/22/2022,NA,28.44933036,23.90450811,30.28888517,27.62081288,30.85432573,24.30633237,35.65386942,NA,25.35187168,28.84720337,18.41,25.991667,24.205,22.818333
8/23/2022,NA,24.10665927,22.86436191,23.63355704,21.1006317,28.21229628,19.10942577,26.72651338,NA,24.97754533,16.65197909,17.728333,22.323913,13.176667,27.631667
