time,R1001,R1002,R1004,R1005,R1008,R1009,R1011,R1012,R1039,R1040,R1041,BS,BK,RS,MP
4/27/2022,4.968812,5.594782,3.942955,NA,4.290613,4.492758,3.999076,NA,4.613272,4.25611778,NA,2.2484784,3.1200283,2.161005,1.6025289
4/28/2022,5.27302,5.054327,4.316955,NA,4.45042,4.926571,4.226182,NA,4.794382,4.27483456,NA,4.6391624,5.1709514,7.6395489,2.1819533
4/29/2022,6.110981,5.831582,4.766932,NA,4.947964,4.966411,4.472562,NA,4.931443,4.78011144,NA,3.8137297,5.911465,4.9897381,3.1115357
4/30/2022,5.200118,5.613913,4.266817,NA,4.365471,4.601312,3.9836,NA,4.755464,4.65500025,NA,4.4302902,3.836518,5.6233546,2.6216561
5/1/2022,6.101968,6.64617,5.606233,NA,5.514533,5.284468,4.717787,NA,5.409116,5.47918401,NA,5.5432931,5.3251946,5.8701345,5.534678
5/2/2022,5.236393,5.774537,4.666019,NA,4.640229,5.283646,4.134905,NA,5.026956,4.75596258,NA,5.9697806,5.1350318,4.964402,4.8388535
5/3/2022,6.792383,6.294315,5.374415,NA,5.247605,5.595846,4.500014,NA,5.653388,5.28370247,NA,3.2111111,3.1017693,4.1679406,4.8649682
5/4/2022,6.454525,6.489895,5.548425,NA,5.488598,5.645553,4.804797,NA,6.068947,5.58901997,NA,2.44862,2.0569002,3.6291578,2.4377919
5/5/2022,5.869715,5.370004,4.003156,NA,3.931434,4.093709,3.477971,NA,4.81072,4.08192815,NA,2.5080679,1.4825902,3.2392074,2.3837933
5/6/2022,5.034607,4.873969,4.096562,NA,4.106627,4.273505,3.754837,NA,4.432976,4.0046634,NA,2.6417847,3.0305025,3.0704176,3.7165605
5/7/2022,4.365141,4.866736,3.827536,NA,3.992164,4.135403,3.715143,NA,4.00715,3.97420782,NA,2.3085633,2.9794763,3.3229299,3.2593772
5/8/2022,3.867774,3.865393,3.182197,NA,3.435857,3.627503,3.202329,NA,3.286787,3.17873204,NA,1.5804533,1.5815994,1.9703258,1.7681529
5/9/2022,4.948399,4.840605,3.918653,NA,4.078,4.318304,3.671643,NA,4.133498,4.09099531,NA,4.2200425,4.5547063,3.733405,2.3336164
5/10/2022,5.344109,5.022691,4.423215,NA,4.290666,4.463753,3.970465,NA,4.632529,4.34814442,NA,4.4161222,4.061533,3.8195329,5.4483434
5/11/2022,4.975073,4.850882,4.132827,NA,3.950591,4.821676,3.738808,NA,4.296711,3.98149266,NA,2.9204674,2.6264685,3.6296532,4.2256374
5/12/2022,3.924121,3.909266,3.259451,NA,3.144911,3.482528,2.860199,NA,3.47816,3.21634776,NA,1.6680113,1.9661713,1.5730361,2.329724
5/13/2022,4.998722,7.102496,4.410869,NA,4.136346,4.442893,3.944139,NA,4.852054,4.39582475,NA,2.9026773,3.8056617,2.4231423,3.2772116
5/14/2022,4.201721,4.787275,3.716961,NA,3.616814,3.755229,3.195578,NA,3.939842,3.89402077,NA,3.6373494,1.3694268,5.9354565,1.9557679
5/15/2022,3.684403,3.613163,3.106691,NA,2.623885,2.902726,2.360306,NA,3.123199,2.8646466,NA,5.0601983,1.0474876,6.5057325,3.7845718
5/16/2022,3.448436,3.358158,2.810448,NA,2.948377,3.269748,2.612375,NA,3.059826,2.79212322,NA,4.1490085,1.7834395,3.6755131,4.1755839
5/17/2022,5.923317,4.836115,4.379502,NA,4.308792,4.498151,4.000428,NA,4.686644,4.29259901,NA,3.4747518,3.6145789,3.1122435,4.0576787
5/18/2022,3.6773,3.723337,3.284331,NA,3.389611,3.440061,3.089801,NA,3.389928,3.42184041,NA,2.4316312,2.8421798,2.3280652,2.7233546
5/19/2022,3.280648,3.30766,2.671018,NA,2.966967,2.99569,2.803794,NA,2.874075,2.80640043,NA,2.3391643,2.9433121,3.3541401,2.8323425
5/20/2022,4.463047,4.251073,3.439501,2.196369,3.637514,3.778534,3.311057,1.351664,3.948142,3.42105658,NA,4.2651064,5.1850672,4.5496108,4.0700637
5/21/2022,4.765025,4.372767,3.731129,3.491088,3.904222,4.115458,3.409317,2.770803,4.396235,3.68128604,NA,5.5021262,4.158811,4.2268224,5.3226629
5/22/2022,5.132449,4.172433,3.881354,3.368372,4.020481,3.967279,3.362231,2.569494,3.732654,3.4420447,NA,4.8390658,4.8059448,5.1313517,4.4815287
5/23/2022,5.72168,5.174096,4.959652,4.257893,5.096474,4.826134,4.404129,2.686803,4.64776,4.84546879,4.13094,6.9725407,6.2353857,7.4973107,5.1573248
5/24/2022,6.072137,5.529302,5.095618,4.491278,5.461937,5.152102,4.403892,3.79233,5.050835,4.98303765,5.301982,6.2309659,5.7065434,4.6037509,4.6024823
5/25/2022,5.157784,4.691948,3.631187,3.242073,3.752954,3.705115,3.349748,2.93703,3.687929,NA,4.139581,4.1896552,3.1838527,3.7395668,3.4087757
5/26/2022,5.3986,5.670813,4.679352,4.202471,4.589058,5.063926,4.180015,3.858469,5.302483,NA,4.958334,7.4492569,4.8418259,5.6236377,2.3858375
5/27/2022,3.079921,3.290721,2.556286,2.096287,2.648071,2.860892,2.326732,1.772363,2.585402,NA,2.693974,3.8053786,1.2694405,3.0645435,2.2113234
5/28/2022,3.808612,3.994863,3.052721,2.733426,3.262203,3.476272,2.964626,2.412153,3.306763,NA,3.181793,2.1377212,1.3765747,2.1473461,3.052017
5/29/2022,5.119257,4.7975,4.346418,3.98567,4.560918,4.477679,3.865175,3.076064,4.619428,NA,4.632852,5.8819149,4.0098372,4.0321302,3.8883935
5/30/2022,6.015325,6.481934,5.294827,4.836767,5.470702,5.562494,4.774363,4.336086,5.592248,NA,6.053695,8.1117021,4.996603,6.2195329,3.7669498
5/31/2022,5.742237,6.235323,4.840188,4.716936,5.266889,5.554753,4.643709,3.565546,5.459601,NA,5.11273,6.5607371,4.7275301,6.642109,5.3346445
6/1/2022,5.563484,5.089989,4.440764,3.960446,4.474895,4.718764,3.948709,3.302928,4.599815,NA,5.253258,5.4148017,4.7745223,5.3865534,3.8932767
6/2/2022,4.761561,4.428853,3.749386,3.457345,4.012351,4.161763,3.445113,2.586944,3.854333,NA,3.603351,7.3880396,5.4220099,6.2399858,4.2336164
6/3/2022,4.857741,4.296866,3.238744,2.855867,3.269419,3.408348,2.721253,2.668014,4.727179,NA,3.711316,4.6870488,3.768436,4.6251238,2.6707714
6/4/2022,3.570779,2.936724,1.957769,1.68275,1.940615,2.12345,1.709864,1.734375,NA,NA,2.182453,2.7045294,2.668719,1.8501769,2.0072895
6/5/2022,2.530059,2.392618,1.72888,1.521125,1.691513,1.878711,1.376241,1.456321,3.607376,NA,1.841846,2.4554848,2.0966737,4.0667374,1.636518
6/6/2022,3.754212,3.173145,2.576646,2.149031,2.900502,3.025526,2.416131,1.795169,2.73295,NA,2.764542,1.8963199,2.6117481,1.7636235,2.5844303
6/7/2022,4.22242,3.911716,3.815065,3.317884,3.612224,4.197099,3.217131,2.779185,3.725181,NA,3.494366,4.9914894,4.8641189,3.354494,2.6380042
6/8/2022,4.690252,3.303276,2.548172,2.034534,2.827237,2.691393,2.32645,1.648681,2.352468,NA,3.61107,3.5913659,3.9864119,5.3049483,2.9693362
6/9/2022,4.680332,4.112363,3.249749,2.867185,3.028764,3.319451,2.671302,3.103489,3.377619,NA,3.584918,2.4834395,2.5995046,3.3067233,1.384218
6/10/2022,3.033454,3.320829,2.161198,1.773577,2.136169,2.447795,1.794293,1.920172,3.056819,NA,2.405685,3.259448,2.2797414,3.2142251,1.3042493
6/11/2022,2.93304,2.561118,1.817123,1.395405,2.10251,2.054243,1.664637,1.316222,NA,NA,1.841862,1.6299363,1.8794055,1.4313517,1.7849858
6/12/2022,3.62954,3.220199,2.819489,2.377916,3.223848,2.966454,2.648814,1.939992,NA,NA,2.924418,3.1795471,2.7905166,1.6395612,2.3745571
6/13/2022,3.003527,2.636596,2.656966,2.350888,3.028662,2.921248,2.525136,1.986645,NA,NA,2.669436,2.2627035,2.1232295,1.7630573,2.3364989
6/14/2022,5.416686,4.959934,4.930933,4.413193,5.150827,5.27929,4.456883,3.331566,NA,NA,4.990944,4.6731776,3.8559094,2.597523,4.9039007
6/15/2022,6.733001,6.849503,6.399725,6.003979,6.366874,6.425259,5.644885,4.97364,NA,NA,7.36159,7.5414013,4.2138004,5.5176929,4.7480142
6/16/2022,7.454157,8.362749,6.810694,6.604307,6.939574,6.691783,6.306858,5.134164,NA,NA,7.701893,8.9036801,6.2293701,9.4256192,4.4098582
6/17/2022,4.568703,4.359026,3.696015,3.439587,3.812959,3.927441,3.298729,2.938999,NA,NA,3.883476,2.7178344,2.1990092,1.8626327,2.8500709
6/18/2022,5.562036,5.889491,4.73394,4.167451,4.660607,4.661573,4.183357,3.950513,NA,NA,5.293734,4.8305732,3.9031847,2.6610757,3.8008511
6/19/2022,6.751575,5.697856,5.081685,4.598139,5.242406,4.916506,4.3539,3.636337,NA,NA,5.31917,3.8069356,3.7760793,3.3215853,4.4587527
6/20/2022,5.297351,4.963824,4.208582,3.600396,4.480133,4.393863,3.77127,2.738632,NA,NA,4.491394,3.9184006,3.4128096,3.368719,3.9799291
6/21/2022,6.194349,5.695175,4.687579,4.219821,4.740272,4.978376,4.026778,3.653482,NA,NA,5.36154,5.4821928,5.4202406,3.7278839,3.7233333
6/22/2022,3.184138,2.098507,1.589502,1.536914,1.899768,2.010902,1.511779,1.284101,NA,NA,1.977065,3.2526539,2.5057325,2.5244203,1.8733237
6/23/2022,2.785793,2.285924,2.070308,1.757931,2.232539,2.210465,1.942015,1.489271,NA,NA,2.231668,3.0067233,1.9093418,1.3764331,1.8892427
6/24/2022,2.901173,2.573614,2.294038,2.010252,2.392812,1.920378,2.021347,1.64496,NA,NA,2.14088,4.5458599,3.7579826,2.1523001,1.890092
6/25/2022,2.310448,2.676061,2.913606,1.980517,2.472936,1.710805,2.185888,1.346323,NA,NA,2.016639,11.8336872,6.033121,4.9409766,3.206728
6/26/2022,3.610401,2.986675,2.899235,2.48804,3.361997,2.591413,2.272427,1.532734,NA,NA,2.508918,5.8272663,6.0726822,7.5497523,5.6759915
6/27/2022,6.025896,5.35007,5.057804,4.426018,6.371487,4.774591,4.326108,2.675975,NA,NA,4.831934,12.6242746,11.5085633,7.1531493,10.0222695
6/28/2022,5.659372,5.196471,4.649958,4.123656,4.883363,4.460942,4.050652,3.317863,NA,NA,5.053988,7.5381458,4.8363765,4.0355272,6.6441844
6/29/2022,4.141804,3.739875,3.68327,2.648552,3.163065,3.223474,2.651796,3.320565,NA,NA,3.389728,3.6576079,2.4041047,2.8783439,4.3256028
6/30/2022,4.574057,3.818372,4.33784,4.376216,5.465275,3.916796,2.843868,2.518579,NA,NA,3.414081,3.9309271,3.92477,2.9232838,3.7258156
7/1/2022,5.21078,3.754639,3.212,2.629973,3.589826,3.710156,2.778545,1.898583,NA,NA,3.040509,5.8174098,6.0915782,5.736235,3.5068794
7/2/2022,6.183571,6.024992,5.564644,4.92106,5.942972,5.403499,5.00229,3.674489,NA,NA,5.315807,4.2249115,5.9162774,4.2903751,5.9426241
7/3/2022,5.246288,5.358662,4.612048,4.19312,4.598985,4.477899,4.212528,4.138717,NA,NA,5.235276,3.791649,2.1168436,2.2682236,3.1004255
7/4/2022,5.821775,5.579896,4.619009,4.194488,4.839682,4.624882,4.045156,4.046608,NA,NA,5.360191,4.2576787,2.894126,4.1992215,2.0065957
7/5/2022,3.478313,3.127659,2.438116,2.020924,2.808953,2.933242,2.283181,1.574043,NA,NA,2.43004,2.5453645,3.2188364,3.7722576,1.6207801
7/6/2022,5.696093,5.844491,4.458932,4.063424,4.859708,4.474352,4.145587,3.480423,NA,NA,4.864035,7.9312915,6.0483369,8.010846,5.0724823
7/7/2022,4.276957,3.768903,3.177285,2.799587,3.64663,3.603424,2.874771,2.841513,NA,NA,3.739218,2.295046,3.3026185,2.4964614,3.0556028
7/8/2022,5.159322,4.478383,2.78104,2.39587,2.948299,2.69575,1.784651,2.127885,NA,NA,3.084013,3.2325071,2.8104034,2.6246285,2.7162411
7/9/2022,4.741526,5.088743,3.87261,3.486217,4.62675,4.326787,NA,2.891136,NA,NA,4.049533,4.8237792,4.8311394,4.5736023,3.4618542
7/10/2022,4.764905,3.675623,2.711088,2.344479,3.24512,2.945473,NA,1.866138,NA,NA,2.892283,1.4502477,2.2305732,1.1228592,2.5585694
7/11/2022,4.378191,3.592659,3.375209,2.855305,3.587363,3.118312,NA,2.419097,NA,NA,3.017606,5.0620665,4.6868365,3.270913,3.7991507
7/12/2022,3.407705,2.705178,2.345768,2.08438,2.676543,2.287678,NA,1.87236,NA,NA,2.159065,7.1441218,6.8262562,6.0897381,2.6874027
7/13/2022,2.959841,1.691538,1.430238,1.303019,1.78269,1.609529,NA,1.103104,NA,NA,1.598296,1.8871904,3.5782024,1.7955414,1.8901154
7/14/2022,3.936483,2.964902,2.489488,2.005518,2.907951,2.376446,NA,1.775947,NA,NA,2.559539,4.3186129,3.965322,5.0766454,2.1871196
7/15/2022,3.833795,4.165755,3.452974,2.853356,3.790853,3.336386,NA,2.559129,NA,NA,3.704777,4.4026223,3.3404105,4.083581,1.8895966
7/16/2022,3.844138,4.268604,2.825717,2.501855,3.1219,2.83052,NA,2.383395,NA,NA,3.098905,4.0295326,4.8869781,2.7730361,1.5227884
7/17/2022,4.27991,4.862963,3.663574,3.3027,4.313735,3.460911,NA,3.078522,NA,NA,3.744246,4.0415428,3.9353149,1.2922151,1.8081387
7/18/2022,6.542422,5.995313,5.195492,4.439933,5.249684,5.404108,NA,4.02736,NA,NA,5.67581,5.2284501,5.7300361,2.97319,3.4541401
7/19/2022,6.357922,6.126473,5.053822,4.818296,5.511217,4.958937,NA,3.63358,NA,NA,5.842083,8.5604288,5.2607926,4.6404105,3.5407643
7/20/2022,4.164855,4.48218,3.458129,3.278757,3.85918,3.570488,2.477532,2.585493,NA,NA,3.728599,6.5187097,5.7652512,10.2518685,4.5716207
7/21/2022,6.467051,4.902436,3.682424,3.400619,4.056948,4.145869,3.248885,3.09876,NA,NA,4.225506,6.6495035,5.1581741,8.4710545,4.9993631
7/22/2022,8.153745,5.752939,4.57663,4.080885,5.071749,4.688634,4.495124,3.357206,NA,NA,5.833844,2.5526241,3.0670913,1.8479122,5.5918613
7/23/2022,4.961399,4.51656,3.348473,3.034537,3.910972,3.862554,3.282959,2.233269,NA,NA,3.739977,3.9206383,5.143949,3.7844303,4.5027601
7/24/2022,6.503951,6.116528,5.550791,5.179047,5.687104,5.318562,4.878965,3.901545,NA,NA,5.799542,8.1866667,7.7062279,6.5078556,5.0050248
7/25/2022,6.023452,6.073266,5.232219,5.072871,5.785466,5.251693,4.724668,3.839715,NA,NA,5.538424,10.1431915,8.95138,7.0264685,6.7039632
7/26/2022,6.32618,6.377595,5.779042,5.36187,6.477772,5.723895,5.196065,4.147807,NA,NA,6.15931,8.1152482,7.47523,6.9234253,7.2878855
7/27/2022,10.629887,10.82015,8.603137,8.342971,9.899021,8.822205,8.336067,5.806995,NA,NA,10.211425,12.1199291,13.2569002,11.012385,12.6067989
7/28/2022,12.897638,12.940263,10.577556,10.327504,11.584899,11.179076,10.121521,8.068304,NA,NA,12.041691,12.6276596,14.913942,8.3561217,14.4748054
7/29/2022,16.242391,16.884246,14.632483,14.464273,15.448519,15.36494,14.308927,11.287812,NA,NA,16.229703,12.9853901,18.0075018,10.6825902,15.3767162
7/30/2022,15.555439,16.655676,15.348286,15.147567,16.340777,15.003989,14.88442,10.855743,NA,NA,16.116968,16.3107092,15.5198868,12.9613588,11.6196037
7/31/2022,14.104357,14.969329,13.310716,13.35171,14.329389,12.897302,13.105455,10.308144,NA,NA,13.989094,10.534539,11.2535032,8.7810333,10.6756201
8/1/2022,5.682691,4.59701,4.022408,3.748222,4.732405,3.803284,3.761692,2.757937,NA,NA,4.282413,4.1175887,4.2479122,3.6242746,5.7980892
8/2/2022,9.271808,3.9185,2.846304,2.669171,3.599249,3.389089,2.773713,1.89169,NA,NA,3.579645,2.3506016,2.6797692,1.7874735,4.8615711
8/3/2022,5.702613,5.769224,4.729522,3.765537,5.113305,4.551974,4.23499,3.947839,NA,NA,5.475362,2.6382166,5.8106157,1.9168822,3.3948337
8/4/2022,4.796588,2.18353,1.575498,36.655937,1.903122,1.513522,1.334962,1.111678,NA,NA,2.129577,1.9566568,0.7268491,0.3527247,1.4349611
8/5/2022,NA,2.791765,1.965632,69.234322,2.382004,2.234828,1.942772,1.727919,NA,NA,2.440177,3.3013447,2.2620665,0.5389243,1.7377919
8/6/2022,NA,2.637635,2.143675,22.359931,2.250881,1.963655,1.768127,1.642898,NA,NA,2.201528,3.7234253,3.5908705,4.6341118,2.1719038
8/7/2022,NA,3.964202,3.125926,20.264732,3.747749,3.248403,3.297246,2.77465,NA,NA,3.685933,8.1949752,5.21983,6.4437367,4.2004246
8/8/2022,NA,5.064169,4.268966,19.387155,5.83737,4.177116,4.231506,3.242569,NA,NA,4.973199,8.2703468,5.653857,6.3137297,10.546087
8/9/2022,NA,7.179816,5.549893,13.236708,6.311362,5.875763,5.28101,4.10955,NA,NA,6.246813,9.1615004,9.7196745,6.6519462,8.5472753
8/10/2022,NA,6.792226,5.64578,12.162978,6.025468,5.439356,4.985457,4.878295,NA,NA,6.571489,3.3702837,5.7348903,2.4956829,7.820736
8/11/2022,NA,5.160122,4.000765,8.83019,4.7478,4.447161,3.928373,3.038396,NA,NA,4.424855,3.555776,3.7174805,2.6575372,4.770913
8/12/2022,NA,7.761475,6.079117,8.852186,6.638159,6.162832,5.84438,4.82205,NA,NA,6.729958,6.3016277,4.8060863,4.2073602,6.2282378
8/13/2022,NA,3.739162,2.656453,3.654733,3.068067,2.590151,2.659786,2.192952,NA,NA,2.966563,1.2402689,1.0221515,1.0947629,3.1712668
8/14/2022,NA,3.341974,2.423585,5.37668,2.974423,3.214099,2.455609,2.164916,NA,NA,2.557483,4.1772116,1.347983,3.72569,2.5094126
8/15/2022,NA,4.448196,3.457722,5.146007,3.71265,3.692906,3.194537,3.119443,NA,NA,3.806706,7.0603399,7.1819625,5.3570418,4.5985138
8/16/2022,NA,2.223235,1.486205,3.379696,1.755824,1.866786,1.369432,1.358404,NA,NA,1.978023,4.0196037,2.0898089,2.4995046,4.1052334
8/17/2022,NA,4.030679,3.371613,4.493755,3.708695,3.285077,2.856675,2.745333,NA,NA,3.562894,8.9144374,8.353574,7.4739706,5.7736023
8/18/2022,NA,7.541502,6.030948,6.956218,7.057164,6.183486,5.994706,4.642379,NA,NA,6.411202,12.303852,9.962845,9.4828733,7.8869781
8/19/2022,NA,12.309102,9.941301,9.973562,10.981225,9.668685,9.475696,7.662012,NA,NA,11.448467,11.0829078,10.3607926,8.1985846,11.3910828
8/20/2022,NA,4.920097,3.937771,4.173544,4.591054,3.998244,3.644585,3.070214,NA,NA,4.371023,2.6131915,2.3117481,2.7280962,5.3655343
8/21/2022,NA,4.378025,3.180849,3.319422,3.997475,3.200569,3.093367,2.240991,NA,NA,3.610599,4.1237926,3.1723992,2.218896,5.1830149
8/22/2022,NA,8.770237,7.369472,8.857096,8.228077,7.500017,7.928989,5.421006,NA,NA,9.261809,5.333617,6.9036801,4.0767921,6.3527247
8/23/2022,NA,5.607816,4.734282,5.158771,5.801953,5.204897,4.534689,3.459273,NA,NA,4.415875,4.512695,6.013305,3.8254069,6.0449855
