date,1001_PM,1002_PM,1004_PM,1005_PM,1008_PM,1009_PM,1011_PM,1012_PM,1039_PM,1040_PM,1041_PM,BS_PM,BK_PM,RS_PM,MP_PM,1001_NO2,1002_NO2,1004_NO2,1005_NO2,1008_NO2,1009_NO2,1011_NO2,1012_NO2,1039_NO2,1040_NO2,1041_NO2,BS_NO2,BK_NO2,RS_NO2,MP_NO2,1001_O3,1002_O3,1004_O3,1005_O3,1008_O3,1009_O3,1011_O3,1012_O3,1039_O3,1040_O3,1041_O3,BS_O3,BK_O3,RS_O3,MP_O3
4/27/2022,4.968812,5.594782,3.942955,NA,4.290613,4.492758,3.999076,NA,4.613272,4.25611778,NA,2.2484784,3.1200283,2.161005,1.6025289,20.36361069,31.21947224,20.55796082,NA,19.70684717,20.69286494,16.6295543,NA,21.73771868,20.42847754,NA,19.119565,17.531667,24.830435,13.255,21.93382406,24.67850836,25.23566357,NA,26.92237765,22.81798444,30.42781433,NA,37.02892985,24.2507218,NA,33.98125,32.356042,37.782083,32.106667
4/28/2022,5.27302,5.054327,4.316955,NA,4.45042,4.926571,4.226182,NA,4.794382,4.27483456,NA,4.6391624,5.1709514,7.6395489,2.1819533,22.67484224,25.61229186,20.02432774,NA,19.5788022,32.01988706,17.64576262,NA,19.84573084,20.18800098,NA,21.356667,16.998333,23.65,18.006522,23.61928204,28.17239756,27.38051872,NA,28.1427311,21.80355265,31.50877208,NA,36.04790073,29.25558167,NA,33.459583,34.650621,35.455649,33.77
4/29/2022,6.110981,5.831582,4.766932,NA,4.947964,4.966411,4.472562,NA,4.931443,4.78011144,NA,3.8137297,5.911465,4.9897381,3.1115357,22.27614807,20.89113662,16.60348899,NA,16.42642738,20.24884817,13.6449052,NA,18.88496961,17.48681727,NA,16.265217,13.536667,22.943478,8.045652,23.66255845,28.30795297,30.553662,NA,32.25461329,29.7196835,33.71741643,NA,39.28898996,30.28012281,NA,34.510619,31.107083,39.32625,36.123333
4/30/2022,5.200118,5.613913,4.266817,NA,4.365471,4.601312,3.9836,NA,4.755464,4.65500025,NA,4.4302902,3.836518,5.6233546,2.6216561,25.52157056,27.7550471,18.61343041,NA,17.52480939,26.00779455,14.67984794,NA,17.46433686,17.36643115,NA,22.068333,31.545,17.586667,27.401667,24.1765824,29.04216317,26.50716998,NA,28.88069869,22.67022114,32.02443436,NA,38.63183839,28.83618197,NA,36.661588,33.232708,33.518333,33.256458
5/1/2022,6.101968,6.64617,5.606233,NA,5.514533,5.284468,4.717787,NA,5.409116,5.47918401,NA,5.5432931,5.3251946,5.8701345,5.534678,26.37910356,25.27141693,19.97674574,NA,18.41206362,21.9340996,16.56251026,NA,18.97843556,18.5298655,NA,25.404348,13.565217,16.146667,15.95,20.10825651,29.09833583,28.10683616,NA,31.37696105,31.33749673,32.49579713,NA,38.89976853,31.71747535,NA,39.440929,32.475,39.143958,35.404583
5/2/2022,5.236393,5.774537,4.666019,NA,4.640229,5.283646,4.134905,NA,5.026956,4.75596258,NA,5.9697806,5.1350318,4.964402,4.8388535,24.58154605,23.11496198,16.59974537,NA,16.21125648,29.0192735,15.22046556,NA,16.01500607,16.64463245,NA,18.944828,19.711667,14.293478,33.183333,18.25725944,23.5160073,21.19358593,NA,21.18357588,20.0001652,26.06095457,NA,30.86781582,20.55844362,NA,29.422124,30.675472,34.323958,29.260613
5/3/2022,6.792383,6.294315,5.374415,NA,5.247605,5.595846,4.500014,NA,5.653388,5.28370247,NA,3.2111111,3.1017693,4.1679406,4.8649682,22.72493197,19.78566088,19.09064358,NA,19.92667286,27.24736317,15.56244494,NA,17.04285126,18.93259701,NA,11.548333,16.603333,15.923333,19.86,17.29586386,22.86590449,20.10191285,NA,21.52734864,15.21993947,24.51905937,NA,29.00854398,20.68071125,NA,32.969167,27.331667,33.037917,23.206875
5/4/2022,6.454525,6.489895,5.548425,NA,5.488598,5.645553,4.804797,NA,6.068947,5.58901997,NA,2.44862,2.0569002,3.6291578,2.4377919,24.00917228,25.78074689,25.10696391,NA,23.08086617,30.78932756,20.83060709,NA,21.47960917,22.21048808,NA,28.911667,26.538333,22.17,26.273333,14.23167607,21.58579271,15.95930856,NA,18.10335495,19.02922151,20.88770196,NA,22.18179197,16.03881896,NA,25.631042,21.493396,28.247708,24.377083
5/5/2022,5.869715,5.370004,4.003156,NA,3.931434,4.093709,3.477971,NA,4.81072,4.08192815,NA,2.5080679,1.4825902,3.2392074,2.3837933,24.16969161,21.09850942,20.83172116,NA,17.74123779,21.33411199,15.3116392,NA,18.452417,18.60100209,NA,13.975,17.351667,22.02,14.816667,21.42668657,26.18638814,25.8272706,NA,25.23157397,25.2225752,28.7446394,NA,28.62884854,25.27865978,NA,36.029583,32.865833,36.111042,36.476042
5/6/2022,5.034607,4.873969,4.096562,NA,4.106627,4.273505,3.754837,NA,4.432976,4.0046634,NA,2.6417847,3.0305025,3.0704176,3.7165605,30.7645635,22.64314871,20.57691657,NA,21.16558814,24.6096334,16.61308149,NA,19.2414921,20.04457958,NA,15.178333,16.223333,25.483333,13.667391,24.56600257,31.15803789,25.39453284,NA,28.30951795,25.21083497,31.01068495,NA,34.6432325,28.39964791,NA,38.407083,35.423125,36.737708,34.334792
5/7/2022,4.365141,4.866736,3.827536,NA,3.992164,4.135403,3.715143,NA,4.00715,3.97420782,NA,2.3085633,2.9794763,3.3229299,3.2593772,24.25563569,23.1493216,24.72511318,NA,24.21571687,24.12612931,19.85767074,NA,24.19610452,23.89650257,NA,16.295652,9.865217,16.485,19.032609,33.16747753,31.19120193,36.74093847,NA,36.89502811,32.98703563,37.67646623,NA,45.92031107,39.54233332,NA,34.190129,34.159792,36.838958,31.369375
5/8/2022,3.867774,3.865393,3.182197,NA,3.435857,3.627503,3.202329,NA,3.286787,3.17873204,NA,1.5804533,1.5815994,1.9703258,1.7681529,22.89811183,19.81475636,15.06756631,NA,12.54415865,16.61049217,10.83294033,NA,10.8945539,14.19582019,NA,14.493478,8.741667,17.736667,9.253333,23.94798701,30.7888795,29.66516296,NA,30.40344227,28.60010072,32.30030016,NA,39.72979298,31.36089031,NA,34.26615,31.417708,37.494583,32.558125
5/9/2022,4.948399,4.840605,3.918653,NA,4.078,4.318304,3.671643,NA,4.133498,4.09099531,NA,4.2200425,4.5547063,3.733405,2.3336164,26.19646707,23.59931062,21.62996137,NA,20.22046822,24.82933648,15.89788339,NA,21.12299578,19.87478637,NA,18.333333,14.901667,21.101667,10.653333,20.16553887,25.94645205,21.18417671,NA,22.50069797,17.00840142,25.87845394,NA,33.56482358,23.8087494,NA,26.459071,23.763542,28.713542,24.833125
5/10/2022,5.344109,5.022691,4.423215,NA,4.290666,4.463753,3.970465,NA,4.632529,4.34814442,NA,4.4161222,4.061533,3.8195329,5.4483434,23.44360921,17.61597953,15.66398536,NA,15.02944235,17.54546758,13.06078,NA,15.16503586,15.52930497,NA,14.01087,11.81087,19.598333,7.718333,15.02774962,23.39681775,21.59830265,NA,22.64291781,20.97481043,26.24873827,NA,27.80661249,21.68485508,NA,28.387265,26.072917,31.57,27.805631
5/11/2022,4.975073,4.850882,4.132827,NA,3.950591,4.821676,3.738808,NA,4.296711,3.98149266,NA,2.9204674,2.6264685,3.6296532,4.2256374,21.2725958,20.10156786,18.15025129,NA,17.57256807,22.35470475,16.05974017,NA,18.31003223,18.09751171,NA,14.956667,13.143333,19.680435,9.731667,21.87653257,25.68388108,25.59187799,NA,25.91528867,22.61885773,27.8718078,NA,34.25801999,26.68240947,NA,32.736042,30.235,37.469167,30.090625
5/12/2022,3.924121,3.909266,3.259451,NA,3.144911,3.482528,2.860199,NA,3.47816,3.21634776,NA,1.6680113,1.9661713,1.5730361,2.329724,24.62743525,16.26798357,13.5601569,NA,15.15898688,22.86311453,8.297238111,NA,11.18201505,12.54780428,NA,12.916667,9.395,14.458333,10.606667,26.02664138,29.25631762,30.40946789,NA,28.75165432,29.3894276,32.47811974,NA,33.58436519,30.65890692,NA,34.835841,33.375417,40.4775,32.419792
5/13/2022,4.998722,7.102496,4.410869,NA,4.136346,4.442893,3.944139,NA,4.852054,4.39582475,NA,2.9026773,3.8056617,2.4231423,3.2772116,22.11246234,22.45081193,18.71347477,NA,17.04485395,22.08457282,14.56447264,NA,18.44433549,18.5308669,NA,20.310204,11.44902,13.626667,10.463333,19.78088399,24.2724306,21.48095607,NA,27.54858374,27.67779087,25.74944465,NA,31.1824946,21.89801958,NA,36.664375,31.251042,41.503958,29.902917
5/14/2022,4.201721,4.787275,3.716961,NA,3.616814,3.755229,3.195578,NA,3.939842,3.89402077,NA,3.6373494,1.3694268,5.9354565,1.9557679,21.28454462,20.60739704,15.74871378,NA,14.32853031,15.47254106,11.97953433,NA,16.30414439,15.61869877,NA,9.698333,9.248333,16.1,5.27,13.91984038,21.02118289,19.46247569,NA,20.33043985,21.87841687,23.12125367,NA,22.85768931,19.34172833,NA,31.225107,26.745991,25.954375,26.368125
5/15/2022,3.684403,3.613163,3.106691,NA,2.623885,2.902726,2.360306,NA,3.123199,2.8646466,NA,5.0601983,1.0474876,6.5057325,3.7845718,21.84930987,19.4574267,17.8772842,NA,16.90575953,18.30002501,12.32242766,NA,15.27072662,16.77999928,NA,9.353333,12.193333,25.81,17.361667,13.89387521,18.53634906,15.5166493,NA,18.66202053,20.30182356,22.18972664,NA,22.19925896,15.84494758,NA,27.05885,27.274792,22.120417,23.968396
5/16/2022,3.448436,3.358158,2.810448,NA,2.948377,3.269748,2.612375,NA,3.059826,2.79212322,NA,4.1490085,1.7834395,3.6755131,4.1755839,22.8268213,23.30619582,20.41086744,NA,18.33169142,20.94952991,19.50704124,NA,18.52852922,21.03231503,NA,19.393333,14.311667,9.641667,18.653333,27.20243078,39.00927793,34.70733833,NA,36.65999431,32.49332026,40.28712543,NA,44.53281764,35.66076491,NA,40.882917,39.19,43.999792,39.14375
5/17/2022,5.923317,4.836115,4.379502,NA,4.308792,4.498151,4.000428,NA,4.686644,4.29259901,NA,3.4747518,3.6145789,3.1122435,4.0576787,25.6157643,22.09420265,15.7341974,NA,16.01169078,18.38480312,18.67254152,NA,19.09676937,16.24296796,NA,22.256522,9.306522,19.07,7.83,31.81519017,34.53593156,35.30381789,NA,35.01561155,26.42205756,37.99951817,NA,41.67914805,37.16798995,NA,39.20375,38.059167,42.700625,35.282083
5/18/2022,3.6773,3.723337,3.284331,NA,3.389611,3.440061,3.089801,NA,3.389928,3.42184041,NA,2.4316312,2.8421798,2.3280652,2.7233546,18.46122046,15.35343687,10.9370657,NA,11.45226326,14.84416057,8.252181,NA,9.199315487,10.66228897,NA,5.608333,6.661667,15.271739,8.46,36.35454739,38.94830607,40.09663342,NA,40.13534042,37.46707346,42.20031785,NA,50.1728125,41.90826907,NA,41.703958,40.71125,44.559081,36.905208
5/19/2022,3.280648,3.30766,2.671018,NA,2.966967,2.99569,2.803794,NA,2.874075,2.80640043,NA,2.3391643,2.9433121,3.3541401,2.8323425,21.55895903,21.06395646,17.54785205,NA,16.64855617,19.64993386,14.47077624,NA,15.20324778,17.74210171,NA,17.826667,14.945,16.403333,16.86,30.65549241,32.09827475,31.83156388,NA,32.81299362,29.10013037,35.91731348,NA,38.41956523,34.1338066,NA,34.714583,30.635208,36.067453,31.187917
5/20/2022,4.463047,4.251073,3.439501,2.196369,3.637514,3.778534,3.311057,1.351664,3.948142,3.42105658,NA,4.2651064,5.1850672,4.5496108,4.0700637,32.87435457,28.10444043,24.21351761,20.99825982,20.74216371,26.81348227,20.89787537,34.13614494,22.98577629,22.44883455,NA,11.126667,11.528814,22.908696,15.443333,19.72316036,26.70463421,24.77377299,55.60155993,25.54093506,19.28402563,29.36736443,9.598541798,38.20423706,28.5065126,NA,28.25125,26.068542,29.860625,27.663542
5/21/2022,4.765025,4.372767,3.731129,3.491088,3.904222,4.115458,3.409317,2.770803,4.396235,3.68128604,NA,5.5021262,4.158811,4.2268224,5.3226629,24.54222973,23.31818163,23.74757635,22.16535095,24.40805056,24.12412752,22.08120583,30.0273958,23.1529513,21.12660872,NA,23.01087,18.638333,17.556667,23.573333,24.0527882,31.93557725,31.51266836,36.10981623,31.81551465,25.93467614,34.36323005,20.59545171,48.72343876,32.32102633,NA,33.42897,29.041042,35.934375,27.474113
5/22/2022,5.132449,4.172433,3.881354,3.368372,4.020481,3.967279,3.362231,2.569494,3.732654,3.4420447,NA,4.8390658,4.8059448,5.1313517,4.4815287,27.67418559,21.38820089,24.58553935,20.22131496,21.32359086,28.71523714,20.14449058,25.22974651,20.89770936,23.47381122,NA,14.169565,14.403333,18.356667,19.85,22.20490463,30.19123593,28.40966824,35.87263051,29.67822737,26.48336349,32.59471342,16.03824586,47.24275686,27.41399204,NA,37.459071,34.002917,35.144583,33.614583
5/23/2022,5.72168,5.174096,4.959652,4.257893,5.096474,4.826134,4.404129,2.686803,4.64776,4.84546879,4.13094,6.9725407,6.2353857,7.4973107,5.1573248,25.92212924,26.05408101,23.51108427,22.29621212,23.1344701,36.02125204,18.57109987,32.49211647,15.73976369,22.5037134,27.89285209,14.681667,13.217391,17.211667,13.506667,25.27500987,30.72099181,28.10214756,31.77956737,28.54998266,25.73853822,32.56314252,17.86112424,42.5078503,29.14714081,45.93051919,35.475417,31.991875,36.845208,35.306042
5/24/2022,6.072137,5.529302,5.095618,4.491278,5.461937,5.152102,4.403892,3.79233,5.050835,4.98303765,5.301982,6.2309659,5.7065434,4.6037509,4.6024823,22.34951875,19.48931217,16.20603068,18.64638717,31.07503011,20.35013412,12.81050012,23.66212773,14.16651892,18.41536529,17.41854734,14.595,11.883333,10.32,13.725,25.14212483,27.62181099,28.12529255,27.77024509,26.84508629,21.5341151,31.85787557,14.13773434,39.21820407,30.3900318,34.93150647,30.015487,30.148542,30.968,26.595417
5/25/2022,5.157784,4.691948,3.631187,3.242073,3.752954,3.705115,3.349748,2.93703,3.687929,NA,4.139581,4.1896552,3.1838527,3.7395668,3.4087757,22.69975252,24.85071837,15.55743793,17.53542411,16.54227414,19.54829465,14.6541006,29.95428777,11.81455858,15.09216673,20.28306458,12.22,9.976667,14.94,10.021667,19.31407413,22.38359368,23.68032076,29.99356996,26.00576753,22.27884059,28.04798236,18.74695874,41.59057357,27.23534453,32.2357265,28.362679,26.071934,29.659101,24.660833
5/26/2022,5.3986,5.670813,4.679352,4.202471,4.589058,5.063926,4.180015,3.858469,5.302483,NA,4.958334,7.4492569,4.8418259,5.6236377,2.3858375,27.78534669,24.66014391,21.77143935,19.00902938,21.30409599,34.53949958,17.00803165,25.60441705,17.96336396,21.80096154,23.25306668,16.435,24.78,17.931667,18.188333,9.218872609,12.66002703,12.0594387,17.41224068,14.91637142,13.63422653,15.89052429,9.572085681,20.87916735,12.09227664,19.91212638,24.638717,26.100833,21.536875,22.255
5/27/2022,3.079921,3.290721,2.556286,2.096287,2.648071,2.860892,2.326732,1.772363,2.585402,NA,2.693974,3.8053786,1.2694405,3.0645435,2.2113234,23.68738571,20.65823473,13.90983845,16.13594652,14.54081806,23.41397632,15.55182715,25.44765514,17.03814839,14.44100555,18.54891242,14.28913,10.416667,10.445652,10.126667,30.57083817,32.76560024,33.58336006,35.07977862,33.88662357,26.28146533,36.52750505,31.27470444,47.60803899,36.50294492,42.89025235,37.492708,35.349359,39.377083,31.487292
5/28/2022,3.808612,3.994863,3.052721,2.733426,3.262203,3.476272,2.964626,2.412153,3.306763,NA,3.181793,2.1377212,1.3765747,2.1473461,3.052017,22.75596342,24.05957818,20.2850945,22.20562632,20.50611204,25.37251263,16.3530765,25.34735768,18.80472059,20.14906573,20.13421882,15.056667,17.791667,17.776087,15.04,27.49450209,31.08955938,30.76772935,35.98546286,31.15954689,28.91639652,34.49640785,29.07888174,43.58969068,32.21636188,38.68993201,34.090044,26.989167,42.802292,28.269375
5/29/2022,5.119257,4.7975,4.346418,3.98567,4.560918,4.477679,3.865175,3.076064,4.619428,NA,4.632852,5.8819149,4.0098372,4.0321302,3.8883935,32.51774499,15.11288827,14.31642756,12.66921243,11.59278074,14.36656295,11.84602127,17.90907154,11.02815995,15.99672783,16.58463558,14.911111,9.996491,12.926087,6.546667,22.57994848,33.03087389,27.06067104,34.40032171,31.16740247,28.83059376,34.38107647,28.24878417,41.72354495,28.67314656,35.95118548,31.202655,27.25125,33.586667,29.000833
5/30/2022,6.015325,6.481934,5.294827,4.836767,5.470702,5.562494,4.774363,4.336086,5.592248,NA,6.053695,8.1117021,4.996603,6.2195329,3.7669498,21.34057849,23.11509808,22.0860646,22.3912138,19.00697718,23.69993249,17.38863388,21.70061912,17.62986111,19.43557783,22.23107456,15.035,21.638333,8.395,16.925,13.40504059,19.0612387,16.66245986,17.74802328,17.65444975,19.70756761,21.51760062,14.03690773,25.79456283,17.13806066,25.10207494,24.470575,20.358962,29.566042,20.338915
5/31/2022,5.742237,6.235323,4.840188,4.716936,5.266889,5.554753,4.643709,3.565546,5.459601,NA,5.11273,6.5607371,4.7275301,6.642109,5.3346445,27.74370256,26.00861007,23.75227613,26.32013426,24.33737611,29.51068915,23.29392034,30.65557277,21.03997134,23.26075477,26.96338149,18.855,20.061667,17.086667,18.211667,20.66933269,24.39521263,23.71015345,29.89419589,22.36545486,16.29382154,28.0567607,26.33777328,38.33509857,25.39310071,32.04984688,22.319469,19.095833,26.471667,20.982083
6/1/2022,5.563484,5.089989,4.440764,3.960446,4.474895,4.718764,3.948709,3.302928,4.599815,NA,5.253258,5.4148017,4.7745223,5.3865534,3.8932767,26.71688959,28.63813936,25.19307965,25.65499063,24.26067487,30.64911998,23.24392852,28.4654984,23.01596357,22.61287347,26.64023237,20.841667,19.463333,15.861667,26.725,9.539231576,25.27647648,15.59678712,23.97160093,19.13308151,9.800314224,23.67513094,23.18340695,30.2908304,17.29521396,24.96398965,22.382708,19.268333,22.589167,17.084792
6/2/2022,4.761561,4.428853,3.749386,3.457345,4.012351,4.161763,3.445113,2.586944,3.854333,NA,3.603351,7.3880396,5.4220099,6.2399858,4.2336164,26.54764077,24.87588026,21.8929542,22.58494487,21.04897513,26.66219408,19.41644037,28.76184697,20.39778294,21.03542557,22.14923644,17.678261,16.403333,26.491667,20.871667,22.96279651,30.42698293,24.12642463,33.25750022,25.46841801,18.79309439,31.38498535,32.17024339,44.38755911,28.1976929,40.75673924,26.666042,29.188125,31.874792,27.972292
6/3/2022,4.857741,4.296866,3.238744,2.855867,3.269419,3.408348,2.721253,2.668014,4.727179,NA,3.711316,4.6870488,3.768436,4.6251238,2.6707714,21.31521752,20.45928068,17.28011547,14.67957582,14.71806862,20.87969706,11.21129225,19.90814264,13.14329984,15.11158009,17.17870319,13.18,13.245,19.723913,10.558333,20.88318851,25.64854061,22.45175018,28.13370336,25.62393205,27.50786799,29.23059987,26.03700627,20.99554825,27.33973269,34.43176385,27.427876,25.837292,25.428542,29.68625
6/4/2022,3.570779,2.936724,1.957769,1.68275,1.940615,2.12345,1.709864,1.734375,NA,NA,2.182453,2.7045294,2.668719,1.8501769,2.0072895,23.95616416,24.63963799,15.30689108,17.12969354,15.57471567,18.61022859,13.40569704,25.90639863,NA,18.52717113,19.7328393,6.597826,9.215217,13.026667,9.45,21.38832889,27.91988947,24.79970808,29.3114352,30.16380521,31.87966136,30.12986221,30.32178333,NA,28.27277394,35.77545033,33.833763,30.320833,33.002083,33.193542
