date,1001_PM,1002_PM,1004_PM,1005_PM,1008_PM,1009_PM,1011_PM,1012_PM,1039_PM,1040_PM,1041_PM,BS_PM,BK_PM,RS_PM,MP_PM,1001_NO2,1002_NO2,1004_NO2,1005_NO2,1008_NO2,1009_NO2,1011_NO2,1012_NO2,1039_NO2,1040_NO2,1041_NO2,BS_NO2,BK_NO2,RS_NO2,MP_NO2,1001_O3,1002_O3,1004_O3,1005_O3,1008_O3,1009_O3,1011_O3,1012_O3,1039_O3,1040_O3,1041_O3,BS_O3,BK_O3,RS_O3,MP_O3
6/5/2022,2.530059,2.392618,1.72888,1.521125,1.691513,1.878711,1.376241,1.456321,3.607376,NA,1.841846,2.4554848,2.0966737,4.0667374,1.636518,21.33412828,18.90816272,12.28605081,11.99927638,11.17795789,15.31410354,10.13767705,19.50277493,9.079769118,11.72832714,14.09298901,6.284783,6.913333,8.098333,18.07,20.07213721,24.69204626,23.28717776,24.29268983,26.17275809,24.22393598,29.18597392,21.56789946,31.50335781,28.32656463,33.49229727,25.281858,24.244583,25.726042,27.350208
6/6/2022,3.754212,3.173145,2.576646,2.149031,2.900502,3.025526,2.416131,1.795169,2.73295,NA,2.764542,1.8963199,2.6117481,1.7636235,2.5844303,21.54416335,22.16703002,16.87006253,17.61456772,17.19262187,19.35636225,13.54719755,28.26110494,16.58484328,14.21843599,16.24947021,13.795652,8.625,17.286667,7.806667,19.81413384,25.0405308,22.85649472,33.46160094,24.30597104,22.32266195,27.65635262,33.51823278,42.57345583,26.81483087,31.72136842,23.7325,22.120833,26.46308,23.095833
6/7/2022,4.22242,3.911716,3.815065,3.317884,3.612224,4.197099,3.217131,2.779185,3.725181,NA,3.494366,4.9914894,4.8641189,3.354494,2.6380042,24.72738228,25.9176918,20.24060158,22.17957535,21.59247165,25.29251593,17.91132692,27.71060783,16.71793997,20.23347584,20.13098077,22.271739,19.691667,20.066667,13.468333,18.58131227,24.85810111,16.03937993,22.86736909,20.20540119,12.09706057,23.68264735,23.5816534,33.27057329,19.39709625,28.32314349,19.371667,17.680208,26.230833,21.666458
6/8/2022,4.690252,3.303276,2.548172,2.034534,2.827237,2.691393,2.32645,1.648681,2.352468,NA,3.61107,3.5913659,3.9864119,5.3049483,2.9693362,22.74407254,19.33340741,15.77847723,13.55241177,13.97730069,21.44917261,13.13401399,25.29898687,11.03518901,13.50028668,18.27874679,18.534783,17.482759,13.89,8.713333,24.02759222,27.60184201,27.85984925,36.91484743,27.41281477,24.1883554,32.72014459,36.31268475,44.60547131,32.02317809,38.06298666,33.092292,28.159792,33.039468,26.145625
6/9/2022,4.680332,4.112363,3.249749,2.867185,3.028764,3.319451,2.671302,3.103489,3.377619,NA,3.584918,2.4834395,2.5995046,3.3067233,1.384218,25.52836798,23.59157133,20.35852958,18.93351349,19.02599471,23.93286049,15.44550117,23.09119115,15.23234702,19.92558971,21.80434383,15.356897,15.458333,21.569565,12.255,10.67679393,14.72437749,13.76006862,16.84964645,17.6689036,15.54895942,18.71282867,11.01243813,20.67588459,14.21189347,19.77406722,24.295354,21.637083,18.062083,26.306667
6/10/2022,3.033454,3.320829,2.161198,1.773577,2.136169,2.447795,1.794293,1.920172,3.056819,NA,2.405685,3.259448,2.2797414,3.2142251,1.3042493,23.82596574,21.0661576,20.6077405,19.80825549,18.47834697,25.27572308,16.60972576,25.72754279,20.45849861,15.53042983,22.2770267,9.263333,10.476087,10.003333,16.525,22.19876238,28.1002585,26.11106822,24.41536027,27.49787178,19.99800896,30.72644361,31.95478599,40.47896688,30.49619098,39.34239294,25.190625,23.883857,24.09375,24.015417
6/11/2022,2.93304,2.561118,1.817123,1.395405,2.10251,2.054243,1.664637,1.316222,NA,NA,1.841862,1.6299363,1.8794055,1.4313517,1.7849858,17.92142574,15.83015213,12.60753311,14.84090615,13.58155988,16.41171067,8.87427125,19.75562355,11.47325933,12.97913469,15.30009956,11.961667,7.091667,7.328333,11.443478,30.09643188,34.48055062,34.00324272,42.12917475,34.10344259,31.8167106,37.73980875,42.24696307,49.88256228,38.77090848,45.02077161,38.381116,34.291042,38.143333,32.474583
6/12/2022,3.62954,3.220199,2.819489,2.377916,3.223848,2.966454,2.648814,1.939992,NA,NA,2.924418,3.1795471,2.7905166,1.6395612,2.3745571,21.29444642,17.84106729,14.78814842,17.23843952,13.8146506,18.09951551,14.64228434,21.59984265,18.87938912,14.89676861,16.75609117,10.717778,10.81,8.12,7.471667,28.39146504,32.96902436,33.44032065,37.8125453,31.99718518,33.99604176,36.66458317,40.73872804,48.31481052,37.53685524,41.72778106,28.626106,26.284375,28.800625,24.367292
6/13/2022,3.003527,2.636596,2.656966,2.350888,3.028662,2.921248,2.525136,1.986645,NA,NA,2.669436,2.2627035,2.1232295,1.7630573,2.3364989,18.45824444,16.0346648,18.87670476,21.01825366,16.58696342,20.97616092,17.03043171,17.22905813,18.84924241,19.57174558,21.21255443,4.85,13.480702,3.193333,7.656667,32.94023674,34.77571586,37.91215883,41.8673656,36.37360637,33.97600557,38.79107001,38.27774089,48.75286195,39.20545059,43.56885181,30.477434,30.520625,31.809583,29.469792
6/14/2022,5.416686,4.959934,4.930933,4.413193,5.150827,5.27929,4.456883,3.331566,NA,NA,4.990944,4.6731776,3.8559094,2.597523,4.9039007,17.15940692,16.99959059,18.02531159,17.95782816,14.81635283,19.19212456,14.64075213,16.63577045,19.28398116,19.10654912,16.89584296,8.582609,13.258696,4.005,9.906667,26.10190992,31.9727443,30.27692251,33.8768803,29.75287223,28.40608175,34.04485667,36.14221237,42.5547625,33.86148404,40.00366572,30.235,24.717292,32.372083,26.955833
6/15/2022,6.733001,6.849503,6.399725,6.003979,6.366874,6.425259,5.644885,4.97364,NA,NA,7.36159,7.5414013,4.2138004,5.5176929,4.7480142,23.40669923,22.95589885,20.5336739,19.80138226,19.76280455,25.88812958,17.36536102,20.41137076,19.23697052,22.56042934,22.37745615,15.89,17.053333,13.93,10.085,15.80950664,20.77018031,18.24266184,21.57833887,19.9425486,20.74999498,23.66955482,24.13652921,29.98369389,20.87508915,26.96410998,25.889167,20.45375,30.055625,23.480625
6/16/2022,7.454157,8.362749,6.810694,6.604307,6.939574,6.691783,6.306858,5.134164,NA,NA,7.701893,8.9036801,6.2293701,9.4256192,4.4098582,19.19815621,19.23090794,16.03631702,15.74395465,15.68074562,22.78010235,12.84001917,21.77180157,19.38535093,15.18770444,17.7559058,12.678261,15.756667,14.091667,10.9,23.46671266,27.84719287,22.36298075,29.39100591,25.44161768,18.35977415,28.33545961,35.30654498,38.85431585,23.71289802,29.27315972,28.614381,25.48375,39.464167,26.43125
6/17/2022,4.568703,4.359026,3.696015,3.439587,3.812959,3.927441,3.298729,2.938999,NA,NA,3.883476,2.7178344,2.1990092,1.8626327,2.8500709,30.7081972,21.37983067,22.69479856,21.58134856,22.17314735,27.81370291,19.82131796,21.89630656,22.63345254,19.89590972,22.00085039,11.122807,13.001667,10.886957,11.623333,19.74906885,28.09937765,27.66084141,34.97209336,29.82716823,24.26999067,32.45081851,33.38141207,41.15891008,31.67060406,35.27482202,27.197566,25.579167,30.107292,26.649792
6/18/2022,5.562036,5.889491,4.73394,4.167451,4.660607,4.661573,4.183357,3.950513,NA,NA,5.293734,4.8305732,3.9031847,2.6610757,3.8008511,22.35457512,17.71029985,14.81462436,14.51249017,13.35857411,18.30544191,11.05874729,18.68268603,13.82140791,16.3520622,20.1397656,7.267391,5.58,6.146667,8.588333,18.19137952,23.53951904,23.96880059,23.83328722,25.11307658,22.06987999,28.16777691,24.65660915,34.95601599,28.24401271,32.40502945,28.213717,21.788333,32.196042,21.777292
6/19/2022,6.751575,5.697856,5.081685,4.598139,5.242406,4.916506,4.3539,3.636337,NA,NA,5.31917,3.8069356,3.7760793,3.3215853,4.4587527,18.19021451,14.80954387,12.67651571,13.05014585,11.67365754,14.33782798,10.72956881,19.2732002,12.89965326,12.13927236,14.93435083,9.880435,6.926667,14.966667,6.965,18.95057692,22.95532303,21.001511,25.11302751,23.99896081,26.41388596,26.07033526,24.91238036,33.99111485,23.49230961,30.71894831,23.73385,23.273958,26.706042,22.678125
6/20/2022,5.297351,4.963824,4.208582,3.600396,4.480133,4.393863,3.77127,2.738632,NA,NA,4.491394,3.9184006,3.4128096,3.368719,3.9799291,23.20900827,19.27517535,21.11012447,18.18394433,15.97292119,24.25910171,13.30979194,21.57110452,15.35356428,16.93504889,19.61373559,15.404348,10.283333,13.95,14.386667,17.05355612,22.68920087,18.23374415,24.72674917,19.72652946,17.85267407,25.94171742,25.73570552,34.65950691,23.11458838,27.64909078,25.363496,18.68,30.631667,18.192917
6/21/2022,6.194349,5.695175,4.687579,4.219821,4.740272,4.978376,4.026778,3.653482,NA,NA,5.36154,5.4821928,5.4202406,3.7278839,3.7233333,20.74414496,22.58649545,15.29736344,16.43476758,17.25508996,23.73646562,11.74306171,18.40226964,17.40406265,14.8105846,17.9714279,12.065517,13.213333,20.848333,8.76,13.6743136,16.38899235,17.7782973,18.53875093,15.96920131,13.68938575,23.38922633,20.61943335,30.04748916,20.74759209,26.40109631,21.481458,16.896458,26.185833,18.185833
6/22/2022,3.184138,2.098507,1.589502,1.536914,1.899768,2.010902,1.511779,1.284101,NA,NA,1.977065,3.2526539,2.5057325,2.5244203,1.8733237,21.3843828,13.56645376,10.34446587,11.14102046,10.51424136,16.14603004,9.598327905,19.01501615,12.76427765,10.53465478,13.59510831,12.351667,11.147458,9.247826,8.993478,26.41976511,30.98466574,35.61277464,41.38163978,32.83799881,32.26604182,37.13992648,44.75306637,48.3371814,39.49871119,41.84994985,28.58208,26.071875,28.606875,23.853958
6/23/2022,2.785793,2.285924,2.070308,1.757931,2.232539,2.210465,1.942015,1.489271,NA,NA,2.231668,3.0067233,1.9093418,1.3764331,1.8892427,23.52740259,26.94434159,17.77951256,19.12949021,15.3235541,19.05692679,16.54353662,32.73738374,19.24084752,17.51542469,20.20554065,11.65,9.222222,16.106667,6.38,19.58654193,27.58709647,23.13501022,29.88308574,25.68923997,24.14367906,29.20681991,39.45586185,38.40005247,26.65868555,32.2467558,25.583542,22.458125,27.130625,23.104375
6/24/2022,2.901173,2.573614,2.294038,2.010252,2.392812,1.920378,2.021347,1.64496,NA,NA,2.14088,4.5458599,3.7579826,2.1523001,1.890092,24.36618116,27.70099261,24.09177224,24.41659178,25.30964251,22.41136885,22.18732012,25.24495149,23.96856555,20.32655515,24.50726908,15.219565,13.998276,17.62,17.68,20.76735924,26.49407862,20.30932553,39.6343066,22.31326642,22.38494122,25.82745455,58.5923049,45.26581859,27.79537816,28.68082236,25.433333,19.619403,25.866875,22.166042
6/25/2022,2.310448,2.676061,2.913606,1.980517,2.472936,1.710805,2.185888,1.346323,NA,NA,2.016639,11.8336872,6.033121,4.9409766,3.206728,24.20913083,24.29419173,22.05094576,26.4447866,24.03704435,24.75244251,22.20172279,22.99918729,22.91031453,22.99224566,26.84678709,20.063333,14.098333,13.75,15.173913,29.41114683,36.99461766,37.629477,57.6346264,35.72130541,44.11014422,41.60487828,74.46633659,11.87062451,44.80356591,50.72887544,32.901327,27.03625,27.073542,25.995625
6/26/2022,3.610401,2.986675,2.899235,2.48804,3.361997,2.591413,2.272427,1.532734,NA,NA,2.508918,5.8272663,6.0726822,7.5497523,5.6759915,30.26370194,30.59851616,25.55661626,26.93983336,27.49850896,25.03171864,23.46753476,24.50036532,NA,26.46127016,27.99913963,18.165217,22.196667,20.411667,28.28,27.76163097,41.84617381,41.56561244,71.00707343,36.76439806,41.66605416,45.85605333,72.76969522,NA,48.29305118,49.77625642,34.029867,28.407708,30.253542,25.867917
6/27/2022,6.025896,5.35007,5.057804,4.426018,6.371487,4.774591,4.326108,2.675975,NA,NA,4.831934,12.6242746,11.5085633,7.1531493,10.0222695,25.52715383,25.25478524,25.17179816,27.36618702,26.34000472,24.53551048,23.27351141,24.18655965,NA,23.7703276,26.57383894,21.703333,23.783333,19.413043,29.763333,29.67132362,43.48069549,41.80698218,61.58727183,35.99858581,41.61130394,45.14183939,56.11432869,NA,50.29068452,50.3397616,43.609513,47.623958,40.571875,37.467708
6/28/2022,5.659372,5.196471,4.649958,4.123656,4.883363,4.460942,4.050652,3.317863,NA,NA,5.053988,7.5381458,4.8363765,4.0355272,6.6441844,17.69072213,17.83787055,15.92586246,18.36677432,14.67238522,20.04714367,12.25687665,24.77109999,NA,16.85220017,19.11928548,11.417391,15.028261,5.595,16.46087,28.66415407,27.14550342,30.56304247,29.3625895,29.63711806,32.67543407,36.28509666,14.97275082,NA,30.71771756,35.11031884,29.951667,28.667708,31.19125,26.645283
6/29/2022,4.141804,3.739875,3.68327,2.648552,3.163065,3.223474,2.651796,3.320565,NA,NA,3.389728,3.6576079,2.4041047,2.8783439,4.3256028,22.23763993,23.62388853,18.26819711,19.22954746,14.96497713,18.09387994,15.3954474,25.13343471,NA,17.52404596,20.79648022,8.058333,10.851667,13.581667,10.42,17.72722268,17.9936094,19.44354457,19.98253199,20.69658118,18.28998207,25.99788069,12.52855046,NA,21.00835054,26.9256492,24.682917,18.507917,25.366042,18.021458
6/30/2022,4.574057,3.818372,4.33784,4.376216,5.465275,3.916796,2.843868,2.518579,NA,NA,3.414081,3.9309271,3.92477,2.9232838,3.7258156,25.32782963,26.98407883,23.48062185,26.78415155,24.0460168,25.75701131,20.19644295,35.65805625,NA,22.70891789,24.87907754,14.145,18.311667,20.4,13.216667,21.69026837,27.0656668,26.98191409,38.26779828,26.50838816,22.69342926,32.19706947,32.69980343,NA,27.9046131,34.40941369,23.884167,21.191667,25.245208,19.506667
7/1/2022,5.21078,3.754639,3.212,2.629973,3.589826,3.710156,2.778545,1.898583,NA,NA,3.040509,5.8174098,6.0915782,5.736235,3.5068794,34.82370097,22.85995605,20.25413522,24.64342363,19.91306809,20.36079506,18.67303814,27.48916241,NA,23.82425997,20.71519348,17.69322,15.384783,12.241304,14.648333,18.67328428,33.5641238,35.30812812,47.04586526,32.02445449,29.87900799,37.91246824,38.64765667,NA,33.16949185,39.12470982,26.633125,28.536458,31.041667,26.490417
7/2/2022,6.183571,6.024992,5.564644,4.92106,5.942972,5.403499,5.00229,3.674489,NA,NA,5.315807,4.2249115,5.9162774,4.2903751,5.9426241,28.98249647,27.43160434,17.5299567,17.12086606,14.06377673,24.57688979,16.51472074,24.46693983,NA,19.8260468,20.01333082,13.388333,10.991304,9.028261,24.415,21.69105278,26.54659542,24.84950204,32.65502142,28.05260035,28.63414672,31.61102899,19.67064681,NA,27.11022228,33.34700203,28.558628,29.1975,29.145833,24.461667
7/3/2022,5.246288,5.358662,4.612048,4.19312,4.598985,4.477899,4.212528,4.138717,NA,NA,5.235276,3.791649,2.1168436,2.2682236,3.1004255,15.4124959,14.73890982,10.6503032,11.96326106,11.30113238,12.71937805,8.07097956,17.29198064,NA,9.869537866,10.21187562,6.006667,3.778333,4.651667,4.985,18.88863241,22.2725638,20.97786167,20.37614838,23.17696846,27.06140998,26.96518818,9.650949153,NA,20.26590628,26.37657551,20.033019,20.941745,20.701458,21.67783
7/4/2022,5.821775,5.579896,4.619009,4.194488,4.839682,4.624882,4.045156,4.046608,NA,NA,5.360191,4.2576787,2.894126,4.1992215,2.0065957,21.4048434,18.57187041,17.2783251,15.53192102,15.04959673,16.63563473,10.29445222,20.58035672,NA,15.70111136,21.45078585,12.168333,9.13,16.431667,6.863333,8.66439391,11.47645773,11.99512434,12.1190597,13.65562299,13.39201199,17.38050286,9.479361917,NA,11.87966487,15.32599901,14.763717,11.869792,17.777083,14.9125
7/5/2022,3.478313,3.127659,2.438116,2.020924,2.808953,2.933242,2.283181,1.574043,NA,NA,2.43004,2.5453645,3.2188364,3.7722576,1.6207801,25.45999837,18.49741836,15.4707011,16.26184272,13.99786073,21.51357455,15.66231348,28.02947199,NA,17.49352785,20.0657424,16.208889,18.58,13.828261,19.098333,25.95414969,32.00379519,31.36764806,38.10501217,30.6299772,23.5068444,35.5783896,34.51745524,NA,35.09296328,40.22884909,26.970575,21.8775,32.470208,20.871042
7/6/2022,5.696093,5.844491,4.458932,4.063424,4.859708,4.474352,4.145587,3.480423,NA,NA,4.864035,7.9312915,6.0483369,8.010846,5.0724823,25.20900598,22.38367895,24.14912795,28.81377137,26.08583352,29.35959671,19.54924193,27.94768546,NA,23.57824872,26.4065966,17.393333,31.008333,16.563333,13.37,21.36908307,31.64276147,21.70297793,31.6544093,22.97102011,20.24244374,29.98534508,23.78357002,NA,26.41562295,33.8959793,24.532301,21.517708,26.655208,25.913333
7/7/2022,4.276957,3.768903,3.177285,2.799587,3.64663,3.603424,2.874771,2.841513,NA,NA,3.739218,2.295046,3.3026185,2.4964614,3.0556028,24.92776982,23.31766828,20.69369031,25.32850453,21.71284146,26.01287646,19.17728123,27.72487203,NA,20.44832472,23.96806779,21.371739,19.069565,21.265217,11.496667,17.09225147,20.58072856,20.17092056,38.99887469,22.57209298,20.40975424,27.87797791,32.53497574,NA,28.38167287,32.0822282,18.423673,16.622292,21.1225,16.748542
7/8/2022,5.159322,4.478383,2.78104,2.39587,2.948299,2.69575,1.784651,2.127885,NA,NA,3.084013,3.2325071,2.8104034,2.6246285,2.7162411,22.03395186,18.93077499,15.72156847,17.00064723,13.74433689,17.35899785,12.4659713,28.24639202,NA,16.96860804,20.49339877,14.758333,12.603333,17.298333,8.58,18.0474199,21.00274575,21.56461216,24.71896963,22.65962755,22.4504889,13.179102,16.59185843,NA,40.90040128,33.64233708,24.186504,20.999375,23.945833,24.413958
7/9/2022,4.741526,5.088743,3.87261,3.486217,4.62675,4.326787,NA,2.891136,NA,NA,4.049533,4.8237792,4.8311394,4.5736023,3.4618542,22.88578593,19.76817493,21.31396655,20.63778271,20.89112396,21.3313081,NA,23.81045991,NA,21.67987253,21.42841176,14.603333,15.646667,20.073913,13.991667,17.38397357,27.54799856,25.51551847,36.66717949,25.78019822,23.29449142,NA,22.3435529,NA,26.75589459,29.58171356,23.468805,20.926667,23.848958,23.875833
7/10/2022,4.764905,3.675623,2.711088,2.344479,3.24512,2.945473,NA,1.866138,NA,NA,2.892283,1.4502477,2.2305732,1.1228592,2.5585694,23.89689733,25.23963991,19.21093531,22.69630966,17.889558,21.16855099,NA,29.97479325,NA,18.12050598,22.30804919,13.117391,15.186957,20.788333,8.571667,21.42887781,25.0155312,24.32018753,35.50228957,25.25489611,26.72413239,NA,36.85127492,NA,27.36150307,32.65152443,22.348009,22.129167,23.944167,22.032708
7/11/2022,4.378191,3.592659,3.375209,2.855305,3.587363,3.118312,NA,2.419097,NA,NA,3.017606,5.0620665,4.6868365,3.270913,3.7991507,32.53465826,28.88419999,25.50986784,26.7262155,24.60156051,22.43961266,NA,41.94585331,NA,25.07727834,25.79319224,19.85,27.868333,30.34,29.25,17.7198521,33.23564175,17.33919325,43.55147744,19.38468517,25.3351135,NA,44.87272974,NA,32.50896882,29.99668764,27.375,22.218958,27.702917,28.382292
7/12/2022,3.407705,2.705178,2.345768,2.08438,2.676543,2.287678,NA,1.87236,NA,NA,2.159065,7.1441218,6.8262562,6.0897381,2.6874027,22.08467936,22.27626979,22.66621593,21.60061132,19.76517315,21.51116246,NA,29.55104679,NA,21.71578898,24.36458835,18.86087,15.46,19.984783,16.686667,21.19585988,29.74816726,33.12771579,42.29554963,28.62299302,24.48672951,NA,28.10289231,NA,36.41138186,36.06296199,19.386504,21.42125,25.388333,21.049375
7/13/2022,2.959841,1.691538,1.430238,1.303019,1.78269,1.609529,NA,1.103104,NA,NA,1.598296,1.8871904,3.5782024,1.7955414,1.8901154,20.92117317,19.96430627,15.85019214,20.02957719,16.45838553,19.63340777,NA,28.45484869,NA,20.42276202,22.53557759,14.276667,13.240678,10.875,9.069565,22.80779249,29.39762633,33.29270924,43.32872827,29.21156399,26.40048935,NA,36.30689016,NA,31.02107377,35.75325207,24.41615,19.033333,24.7575,20.824583
